/home/shreyas21447/AfterQuery/afterquery-rlvr/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:1007: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
2026-03-12 00:46:26.534 | WARNING  | tau2.utils.utils:<module>:14 - No .env file found
2026-03-12 00:46:26.534 | INFO     | tau2.utils.utils:<module>:27 - Using data directory from source: /home/shreyas21447/AfterQuery/afterquery-rlvr/.venv/lib/python3.10/data
`torch_dtype` is deprecated! Use `dtype` instead!
Augmented with 50 synthetic tasks → 58 total episodes
Loaded 74 real τ²-bench 'train' tasks for domain 'retail'
Built training dataset with 74 prompts
Domain: retail
Sample prompt (first 200 chars): <|system|>
You are a retail customer service agent. You can help users cancel or modify pending orders, return or exchange delivered orders, modify their default address, and provide information about...
Loading model: Qwen/Qwen2.5-3B-Instruct (dtype=torch.float32, device_map=None)
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights:   0%|          | 1/434 [00:09<1:06:29,  9.21s/it]Loading weights:  28%|██▊       | 123/434 [00:09<00:17, 17.76it/s]Loading weights:  32%|███▏      | 139/434 [00:10<00:16, 18.13it/s]Loading weights:  34%|███▍      | 149/434 [00:11<00:16, 17.49it/s]Loading weights:  37%|███▋      | 159/434 [00:11<00:15, 18.05it/s]Loading weights:  38%|███▊      | 164/434 [00:11<00:14, 19.01it/s]Loading weights:  39%|███▉      | 171/434 [00:12<00:15, 17.30it/s]Loading weights:  42%|████▏     | 183/434 [00:12<00:13, 18.25it/s]Loading weights:  43%|████▎     | 186/434 [00:13<00:13, 17.83it/s]Loading weights:  45%|████▍     | 195/434 [00:13<00:13, 18.38it/s]Loading weights:  46%|████▌     | 198/434 [00:13<00:13, 17.96it/s]Loading weights:  48%|████▊     | 207/434 [00:14<00:12, 17.68it/s]Loading weights:  50%|█████     | 219/434 [00:14<00:11, 17.94it/s]Loading weights:  51%|█████▏    | 223/434 [00:15<00:10, 19.64it/s]Loading weights:  53%|█████▎    | 231/434 [00:15<00:11, 18.45it/s]Loading weights:  54%|█████▍    | 234/434 [00:15<00:11, 17.77it/s]Loading weights:  56%|█████▌    | 243/434 [00:16<00:10, 18.53it/s]Loading weights:  57%|█████▋    | 246/434 [00:16<00:10, 17.85it/s]Loading weights:  59%|█████▉    | 255/434 [00:16<00:10, 17.63it/s]Loading weights:  62%|██████▏   | 267/434 [00:17<00:09, 18.08it/s]Loading weights:  62%|██████▏   | 269/434 [00:17<00:09, 17.95it/s]Loading weights:  64%|██████▍   | 279/434 [00:18<00:07, 19.48it/s]Loading weights:  65%|██████▍   | 281/434 [00:18<00:09, 16.73it/s]Loading weights:  67%|██████▋   | 291/434 [00:18<00:07, 18.64it/s]Loading weights:  68%|██████▊   | 293/434 [00:18<00:07, 18.67it/s]Loading weights:  70%|██████▉   | 303/434 [00:19<00:07, 17.82it/s]Loading weights:  73%|███████▎  | 315/434 [00:20<00:06, 19.12it/s]Loading weights:  73%|███████▎  | 317/434 [00:20<00:06, 17.06it/s]Loading weights:  75%|███████▌  | 327/434 [00:20<00:05, 18.76it/s]Loading weights:  76%|███████▌  | 329/434 [00:20<00:05, 18.45it/s]Loading weights:  78%|███████▊  | 339/434 [00:21<00:05, 17.22it/s]Loading weights:  81%|████████  | 351/434 [00:22<00:04, 19.63it/s]Loading weights:  81%|████████▏ | 353/434 [00:22<00:04, 17.20it/s]Loading weights:  84%|████████▎ | 363/434 [00:22<00:03, 19.28it/s]Loading weights:  84%|████████▍ | 365/434 [00:23<00:04, 16.41it/s]Loading weights:  86%|████████▋ | 375/434 [00:23<00:03, 18.77it/s]Loading weights:  89%|████████▉ | 387/434 [00:24<00:02, 18.03it/s]Loading weights:  92%|█████████▏| 399/434 [00:24<00:01, 19.30it/s]Loading weights:  92%|█████████▏| 401/434 [00:24<00:01, 18.01it/s]Loading weights:  95%|█████████▍| 411/434 [00:25<00:01, 18.39it/s]Loading weights:  95%|█████████▌| 413/434 [00:25<00:01, 17.49it/s]Loading weights:  97%|█████████▋| 423/434 [00:26<00:00, 18.96it/s]Loading weights: 100%|██████████| 434/434 [00:26<00:00, 16.62it/s]
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
/home/shreyas21447/AfterQuery/afterquery-rlvr/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:1007: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
Initializing GRPOTrainer...
Starting GRPO training...
  Model: Qwen/Qwen2.5-3B-Instruct
  Domain: retail
  Num generations per prompt (K): 2
  Learning rate: 5e-06
  Epochs: 3
  Output: outputs/rlvr_retail
  0%|          | 0/111 [00:00<?, ?it/s]Passing `generation_config` together with generation-related arguments=({'disable_compile'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
  1%|          | 1/111 [07:29<13:43:50, 449.37s/it]                                                     1%|          | 1/111 [07:29<13:43:50, 449.37s/it]  2%|▏         | 2/111 [14:14<12:49:22, 423.51s/it]                                                     2%|▏         | 2/111 [14:14<12:49:22, 423.51s/it]  3%|▎         | 3/111 [20:46<12:16:12, 409.01s/it]                                                     3%|▎         | 3/111 [20:46<12:16:12, 409.01s/it]  4%|▎         | 4/111 [28:13<12:35:55, 423.88s/it]                                                     4%|▎         | 4/111 [28:13<12:35:55, 423.88s/it]  5%|▍         | 5/111 [34:44<12:07:54, 412.02s/it]                                                     5%|▍         | 5/111 [34:44<12:07:54, 412.02s/it]  5%|▌         | 6/111 [41:36<12:01:05, 412.05s/it]                                                     5%|▌         | 6/111 [41:36<12:01:05, 412.05s/it]  6%|▋         | 7/111 [48:03<11:40:05, 403.90s/it]                                                     6%|▋         | 7/111 [48:03<11:40:05, 403.90s/it]  7%|▋         | 8/111 [54:44<11:32:00, 403.11s/it]                                                     7%|▋         | 8/111 [54:44<11:32:00, 403.11s/it]  8%|▊         | 9/111 [1:01:37<11:30:23, 406.12s/it]                                                       8%|▊         | 9/111 [1:01:37<11:30:23, 406.12s/it]  9%|▉         | 10/111 [1:08:09<11:16:03, 401.62s/it]                                                        9%|▉         | 10/111 [1:08:09<11:16:03, 401.62s/it] 10%|▉         | 11/111 [1:14:40<11:04:22, 398.63s/it]                                                       10%|▉         | 11/111 [1:14:40<11:04:22, 398.63s/it] 11%|█         | 12/111 [1:21:40<11:08:03, 404.89s/it]                                                      {'loss': '5.96e-08', 'grad_norm': '0.1728', 'learning_rate': '0', 'num_tokens': '3908', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5146', 'rewards/reward_fn/std': '0.1445', 'reward': '0.5146', 'reward_std': '0.1445', 'frac_reward_zero_std': '0.5', 'kl': '0', 'entropy': '0.1844', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '449.2', 'epoch': '0.02703'}
{'loss': '-7.123e-06', 'grad_norm': '0.1914', 'learning_rate': '4.167e-07', 'num_tokens': '7780', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.527', 'rewards/reward_fn/std': '0.05658', 'reward': '0.527', 'reward_std': '0.05658', 'frac_reward_zero_std': '0.5', 'kl': '0', 'entropy': '0.2791', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '405.3', 'epoch': '0.05405'}
{'loss': '0.0002772', 'grad_norm': '0.3097', 'learning_rate': '4.415e-06', 'num_tokens': '1.373e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.7661', 'rewards/reward_fn/std': '0.2117', 'reward': '0.7661', 'reward_std': '0.2117', 'frac_reward_zero_std': '0', 'kl': '0.006954', 'entropy': '0.2081', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '399.6', 'epoch': '0.9459'}
{'loss': '0.000395', 'grad_norm': '0.007205', 'learning_rate': '4.363e-06', 'num_tokens': '1.415e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5525', 'rewards/reward_fn/std': '0.06062', 'reward': '0.5525', 'reward_std': '0.06062', 'frac_reward_zero_std': '1', 'kl': '0.009874', 'entropy': '0.3282', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '422.1', 'epoch': '0.973'}
{'loss': '0.0002175', 'grad_norm': '0.3842', 'learning_rate': '4.309e-06', 'num_tokens': '1.454e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.4957', 'rewards/reward_fn/std': '0.03763', 'reward': '0.4957', 'reward_std': '0.03763', 'frac_reward_zero_std': '0', 'kl': '0.005423', 'entropy': '0.2614', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '404.2', 'epoch': '1'}
{'loss': '0.0001925', 'grad_norm': '0.3173', 'learning_rate': '4.254e-06', 'num_tokens': '1.493e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.4967', 'rewards/reward_fn/std': '0.0417', 'reward': '0.4967', 'reward_std': '0.0417', 'frac_reward_zero_std': '0', 'kl': '0.004489', 'entropy': '0.3268', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '398.4', 'epoch': '1.027'}
{'loss': '0.0001917', 'grad_norm': '0.3222', 'learning_rate': '4.196e-06', 'num_tokens': '1.532e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.599', 'rewards/reward_fn/std': '0.1299', 'reward': '0.599', 'reward_std': '0.1299', 'frac_reward_zero_std': '0', 'kl': '0.004798', 'entropy': '0.1953', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '406.4', 'epoch': '1.054'}
{'loss': '0.0007937', 'grad_norm': '0.3642', 'learning_rate': '4.137e-06', 'num_tokens': '1.571e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5953', 'rewards/reward_fn/std': '0.08116', 'reward': '0.5953', 'reward_std': '0.08116', 'frac_reward_zero_std': '0.5', 'kl': '0.01984', 'entropy': '0.2774', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '392.5', 'epoch': '1.081'}
{'loss': '0.0004004', 'grad_norm': '0.2068', 'learning_rate': '4.076e-06', 'num_tokens': '1.61e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5329', 'rewards/reward_fn/std': '0.09349', 'reward': '0.5329', 'reward_std': '0.09349', 'frac_reward_zero_std': '0.5', 'kl': '0.01001', 'entropy': '0.2724', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '408', 'epoch': '1.108'}
{'loss': '0.0004894', 'grad_norm': '0.3555', 'learning_rate': '4.014e-06', 'num_tokens': '1.653e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.6024', 'rewards/reward_fn/std': '0.08294', 'reward': '0.6024', 'reward_std': '0.08294', 'frac_reward_zero_std': '0.5', 'kl': '0.01223', 'entropy': '0.2156', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '425.9', 'epoch': '1.135'}
{'loss': '0.0002225', 'grad_norm': '0.01733', 'learning_rate': '3.95e-06', 'num_tokens': '1.691e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.4885', 'rewards/reward_fn/std': '0.01967', 'reward': '0.4885', 'reward_std': '0.01967', 'frac_reward_zero_std': '1', 'kl': '0.005564', 'entropy': '0.2248', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '394.1', 'epoch': '1.162'}
{'loss': '0.0004421', 'grad_norm': '0.19', 'learning_rate': '3.885e-06', 'num_tokens': '1.73e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.4935', 'rewards/reward_fn/std': '0.00751', 'reward': '0.4935', 'reward_std': '0.00751', 'frac_reward_zero_std': '0.5', 'kl': '0.01138', 'entropy': '0.2307', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '415.9', 'epoch': '1.189'}
 41%|████      | 45/111 [5:05:18<7:27:57, 407.23s/it] 41%|████▏     | 46/111 [5:12:04<7:20:56, 407.03s/it]                                                      41%|████▏     | 46/111 [5:12:04<7:20:56, 407.03s/it] 42%|████▏     | 47/111 [5:18:38<7:09:58, 403.11s/it]                                                      42%|████▏     | 47/111 [5:18:38<7:09:58, 403.11s/it] 43%|████▎     | 48/111 [5:25:18<7:02:22, 402.26s/it]                                                      43%|████▎     | 48/111 [5:25:18<7:02:22, 402.26s/it] 44%|████▍     | 49/111 [5:31:39<6:48:52, 395.69s/it]                                                      44%|████▍     | 49/111 [5:31:39<6:48:52, 395.69s/it] 45%|████▌     | 50/111 [5:38:32<6:47:32, 400.87s/it]                                                      45%|████▌     | 50/111 [5:38:32<6:47:32, 400.87s/it] 46%|████▌     | 51/111 [5:44:59<6:36:58, 396.97s/it]                                                      46%|████▌     | 51/111 [5:44:59<6:36:58, 396.97s/it] 47%|████▋     | 52/111 [5:51:25<6:27:06, 393.67s/it]                                                      47%|████▋     | 52/111 [5:51:25<6:27:06, 393.67s/it] 48%|████▊     | 53/111 [5:57:54<6:19:11, 392.27s/it]                                                      48%|████▊     | 53/111 [5:57:54<6:19:11, 392.27s/it] 49%|████▊     | 54/111 [6:04:06<6:06:49, 386.12s/it]                                                      49%|████▊     | 54/111 [6:04:06<6:06:49, 386.12s/it] 50%|████▉     | 55/111 [6:10:31<6:00:03, 385.78s/it]                                                      50%|████▉     | 55/111 [6:10:31<6:00:03, 385.78s/it] 50%|█████     | 56/111 [6:16:45<5:50:20, 382.20s/it]                                                     {'loss': '0.0007681', 'grad_norm': '0.06071', 'learning_rate': '3.818e-06', 'num_tokens': '1.769e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.4933', 'rewards/reward_fn/std': '0.007698', 'reward': '0.4933', 'reward_std': '0.007698', 'frac_reward_zero_std': '1', 'kl': '0.0192', 'entropy': '0.2924', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '403.3', 'epoch': '1.216'}
{'loss': '0.0006278', 'grad_norm': '0.2186', 'learning_rate': '3.75e-06', 'num_tokens': '1.809e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.483', 'rewards/reward_fn/std': '0.01149', 'reward': '0.483', 'reward_std': '0.01149', 'frac_reward_zero_std': '0.5', 'kl': '0.01568', 'entropy': '0.2815', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '406.5', 'epoch': '1.243'}
{'loss': '0.000233', 'grad_norm': '0.008973', 'learning_rate': '3.681e-06', 'num_tokens': '1.847e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5283', 'rewards/reward_fn/std': '0.03272', 'reward': '0.5283', 'reward_std': '0.03272', 'frac_reward_zero_std': '1', 'kl': '0.005826', 'entropy': '0.1827', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '393.9', 'epoch': '1.27'}
{'loss': '0.0006112', 'grad_norm': '0.268', 'learning_rate': '3.61e-06', 'num_tokens': '1.885e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5317', 'rewards/reward_fn/std': '0.03806', 'reward': '0.5317', 'reward_std': '0.03806', 'frac_reward_zero_std': '0.5', 'kl': '0.01528', 'entropy': '0.2782', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '400.2', 'epoch': '1.297'}
{'loss': '0.0009377', 'grad_norm': '0.5121', 'learning_rate': '3.539e-06', 'num_tokens': '1.922e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.4919', 'rewards/reward_fn/std': '0.1632', 'reward': '0.4919', 'reward_std': '0.1632', 'frac_reward_zero_std': '0', 'kl': '0.02344', 'entropy': '0.2278', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '380.3', 'epoch': '1.324'}
{'loss': '0.0002447', 'grad_norm': '0.2278', 'learning_rate': '3.466e-06', 'num_tokens': '1.962e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.4807', 'rewards/reward_fn/std': '0.01692', 'reward': '0.4807', 'reward_std': '0.01692', 'frac_reward_zero_std': '0', 'kl': '0.006133', 'entropy': '0.3052', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '412.9', 'epoch': '1.351'}
{'loss': '8.386e-05', 'grad_norm': '0.1189', 'learning_rate': '3.392e-06', 'num_tokens': '2.001e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5192', 'rewards/reward_fn/std': '0.02487', 'reward': '0.5192', 'reward_std': '0.02487', 'frac_reward_zero_std': '0.5', 'kl': '0.002096', 'entropy': '0.141', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '387.8', 'epoch': '1.378'}
{'loss': '0.0003309', 'grad_norm': '0.2374', 'learning_rate': '3.318e-06', 'num_tokens': '2.04e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.712', 'rewards/reward_fn/std': '0.254', 'reward': '0.712', 'reward_std': '0.254', 'frac_reward_zero_std': '0.5', 'kl': '0.008321', 'entropy': '0.2232', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '385.9', 'epoch': '1.405'}
{'loss': '0.001107', 'grad_norm': '0.02803', 'learning_rate': '3.242e-06', 'num_tokens': '2.079e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5525', 'rewards/reward_fn/std': '0.06062', 'reward': '0.5525', 'reward_std': '0.06062', 'frac_reward_zero_std': '1', 'kl': '0.02768', 'entropy': '0.2696', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '389', 'epoch': '1.432'}
{'loss': '0.0003145', 'grad_norm': '0.2938', 'learning_rate': '3.166e-06', 'num_tokens': '2.117e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.7193', 'rewards/reward_fn/std': '0.2786', 'reward': '0.7193', 'reward_std': '0.2786', 'frac_reward_zero_std': '0', 'kl': '0.007956', 'entropy': '0.2652', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '371.7', 'epoch': '1.459'}
{'loss': '0.0005753', 'grad_norm': '0.2866', 'learning_rate': '3.089e-06', 'num_tokens': '2.155e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5282', 'rewards/reward_fn/std': '0.1257', 'reward': '0.5282', 'reward_std': '0.1257', 'frac_reward_zero_std': '0', 'kl': '0.01438', 'entropy': '0.2281', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '384.9', 'epoch': '1.486'}
 50%|█████     | 56/111 [6:16:45<5:50:20, 382.20s/it] 51%|█████▏    | 57/111 [6:23:06<5:43:39, 381.84s/it]                                                      51%|█████▏    | 57/111 [6:23:06<5:43:39, 381.84s/it] 52%|█████▏    | 58/111 [6:30:01<5:45:58, 391.67s/it]                                                      52%|█████▏    | 58/111 [6:30:01<5:45:58, 391.67s/it] 53%|█████▎    | 59/111 [6:37:16<5:50:42, 404.65s/it]                                                      53%|█████▎    | 59/111 [6:37:16<5:50:42, 404.65s/it] 54%|█████▍    | 60/111 [6:43:47<5:40:29, 400.58s/it]                                                      54%|█████▍    | 60/111 [6:43:47<5:40:29, 400.58s/it] 55%|█████▍    | 61/111 [6:50:31<5:34:46, 401.74s/it]                                                      55%|█████▍    | 61/111 [6:50:31<5:34:46, 401.74s/it] 56%|█████▌    | 62/111 [6:57:24<5:30:54, 405.20s/it]                                                      56%|█████▌    | 62/111 [6:57:24<5:30:54, 405.20s/it] 57%|█████▋    | 63/111 [7:04:12<5:24:41, 405.86s/it]                                                      57%|█████▋    | 63/111 [7:04:12<5:24:41, 405.86s/it] 58%|█████▊    | 64/111 [7:11:05<5:19:38, 408.06s/it]                                                      58%|█████▊    | 64/111 [7:11:05<5:19:38, 408.06s/it] 59%|█████▊    | 65/111 [7:18:06<5:15:52, 412.02s/it]                                                      59%|█████▊    | 65/111 [7:18:06<5:15:52, 412.02s/it] 59%|█████▉    | 66/111 [7:24:38<5:04:29, 405.99s/it]                                                      59%|█████▉    | 66/111 [7:24:38<5:04:29, 405.99s/it] 60%|██████    | 67/111 [7:31:19<4:56:32, 404.38s/it]                                                     {'loss': '0.001091', 'grad_norm': '0.2637', 'learning_rate': '3.012e-06', 'num_tokens': '2.193e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5559', 'rewards/reward_fn/std': '0.07355', 'reward': '0.5559', 'reward_std': '0.07355', 'frac_reward_zero_std': '0.5', 'kl': '0.02726', 'entropy': '0.1978', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '373.8', 'epoch': '1.514'}
